-- Merging decision tree log ---
provider#com.facebook.FacebookContentProvider
INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:69:9-72:35
	android:authorities
		INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:71:9-102
	android:exported
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:72:9-32
	android:name
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:70:9-60
manifest
ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:1:1-92:12
INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:1:1-92:12
INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:1:1-92:12
INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:1:1-92:12
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:3:5-27
		INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:1:1-92:12
		INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:1:1-92:12
		INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/e59127447e43f239eb0aa0e727867a00/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/e59127447e43f239eb0aa0e727867a00/AndroidManifest.xml:9:5-67
MERGED from [:@react-native-community_voice] /Users/apple/Desktop/mekongdata/node_modules/@react-native-community/voice/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-67
MERGED from [:@react-native-community_voice] /Users/apple/Desktop/mekongdata/node_modules/@react-native-community/voice/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-67
MERGED from [:@sentry_react-native] /Users/apple/Desktop/mekongdata/node_modules/@sentry/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:@sentry_react-native] /Users/apple/Desktop/mekongdata/node_modules/@sentry/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase] /Users/apple/Desktop/mekongdata/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase] /Users/apple/Desktop/mekongdata/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-maps] /Users/apple/Desktop/mekongdata/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] /Users/apple/Desktop/mekongdata/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/567101e1a93313e1d87d819691553c79/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/567101e1a93313e1d87d819691553c79/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/50db65c40391b3a6840810eecd3719ff/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/50db65c40391b3a6840810eecd3719ff/AndroidManifest.xml:24:5-67
MERGED from [com.onesignal:OneSignal:3.13.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/f55b6e2cd5216ec39123bd176497c84f/AndroidManifest.xml:16:5-67
MERGED from [com.onesignal:OneSignal:3.13.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/f55b6e2cd5216ec39123bd176497c84f/AndroidManifest.xml:16:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/73ff9d6e9ec596d09da2e04333c2d1dc/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/73ff9d6e9ec596d09da2e04333c2d1dc/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:20.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9884e55b5b8ecada904f8d420ce4a9f8/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9884e55b5b8ecada904f8d420ce4a9f8/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/5bc237d19319ab156510891a4af1887f/AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/5bc237d19319ab156510891a4af1887f/AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] /Users/apple/.gradle/caches/transforms-2/files-2.1/f7f3654630f75e4bacb2a6015c95df60/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] /Users/apple/.gradle/caches/transforms-2/files-2.1/f7f3654630f75e4bacb2a6015c95df60/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/150aad7440c5c9c07dde3b3b0433fcc1/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/150aad7440c5c9c07dde3b3b0433fcc1/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/900f14990f012d8228d1dfb80f847ad1/AndroidManifest.xml:29:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/900f14990f012d8228d1dfb80f847ad1/AndroidManifest.xml:29:5-67
MERGED from [com.mixpanel.android:mixpanel-android:5.8.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/144497a4516b62fb8d35fe3e951fd697/AndroidManifest.xml:10:5-67
MERGED from [com.mixpanel.android:mixpanel-android:5.8.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/144497a4516b62fb8d35fe3e951fd697/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9bb5eb21fa2b719833a799d8a0fc7f48/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9bb5eb21fa2b719833a799d8a0fc7f48/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/e08a793af291eb7b19ada2f1217a1550/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/e08a793af291eb7b19ada2f1217a1550/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c2df1a4fe001d6cc7e6a6e4d24e3de11/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c2df1a4fe001d6cc7e6a6e4d24e3de11/AndroidManifest.xml:23:5-67
MERGED from [io.sentry:sentry-android-core:5.7.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/cdd224c1e9b0c63ca469923c3cb1fee9/AndroidManifest.xml:9:5-67
MERGED from [io.sentry:sentry-android-core:5.7.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/cdd224c1e9b0c63ca469923c3cb1fee9/AndroidManifest.xml:9:5-67
	android:name
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:6:5-78
	android:name
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:6:22-75
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:8:5-81
MERGED from [:react-native-maps] /Users/apple/Desktop/mekongdata/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-81
MERGED from [:react-native-maps] /Users/apple/Desktop/mekongdata/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-81
	android:name
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:8:22-78
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:9:5-80
	android:name
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:9:22-78
uses-permission#android.permission.CAMERA
ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:10:5-65
MERGED from [:react-native-camera] /Users/apple/Desktop/mekongdata/node_modules/react-native-camera/android/build/intermediates/library_manifest/mlkitDebug/AndroidManifest.xml:9:5-65
MERGED from [:react-native-camera] /Users/apple/Desktop/mekongdata/node_modules/react-native-camera/android/build/intermediates/library_manifest/mlkitDebug/AndroidManifest.xml:9:5-65
MERGED from [:react-native-awesome-card-io] /Users/apple/Desktop/mekongdata/node_modules/react-native-awesome-card-io/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-65
MERGED from [:react-native-awesome-card-io] /Users/apple/Desktop/mekongdata/node_modules/react-native-awesome-card-io/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-65
MERGED from [io.card:android-sdk:5.5.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/a8d26e6b5db05c2de1c1f8b40a5d8452/AndroidManifest.xml:9:5-65
MERGED from [io.card:android-sdk:5.5.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/a8d26e6b5db05c2de1c1f8b40a5d8452/AndroidManifest.xml:9:5-65
	android:name
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:10:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:11:5-70
MERGED from [:@react-native-community_voice] /Users/apple/Desktop/mekongdata/node_modules/@react-native-community/voice/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-71
MERGED from [:@react-native-community_voice] /Users/apple/Desktop/mekongdata/node_modules/@react-native-community/voice/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-71
	android:name
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:11:22-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:12:1-75
	android:name
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:12:18-73
application
ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:15:5-90:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/e59127447e43f239eb0aa0e727867a00/AndroidManifest.xml:11:5-17:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/e59127447e43f239eb0aa0e727867a00/AndroidManifest.xml:11:5-17:19
MERGED from [:react-native-image-picker] /Users/apple/Desktop/mekongdata/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-image-picker] /Users/apple/Desktop/mekongdata/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] /Users/apple/Desktop/mekongdata/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-webview] /Users/apple/Desktop/mekongdata/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [:@sentry_react-native] /Users/apple/Desktop/mekongdata/node_modules/@sentry/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-18:19
MERGED from [:@sentry_react-native] /Users/apple/Desktop/mekongdata/node_modules/@sentry/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-18:19
MERGED from [:react-native-firebase] /Users/apple/Desktop/mekongdata/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-21:19
MERGED from [:react-native-firebase] /Users/apple/Desktop/mekongdata/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-21:19
MERGED from [com.facebook.react:react-native:0.60.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/f74272acb7b8c6c5c363c87dcd96b1dd/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.60.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/f74272acb7b8c6c5c363c87dcd96b1dd/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/567101e1a93313e1d87d819691553c79/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/567101e1a93313e1d87d819691553c79/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.firebase:firebase-appindexing:19.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/eab7b1a6d01f94a325349983a42003b2/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:19.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/eab7b1a6d01f94a325349983a42003b2/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-ml-vision-face-model:17.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/5d6bba8d8cc851fdda47daed0c730d8a/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-ml-vision-face-model:17.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/5d6bba8d8cc851fdda47daed0c730d8a/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/50db65c40391b3a6840810eecd3719ff/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/50db65c40391b3a6840810eecd3719ff/AndroidManifest.xml:26:5-20
MERGED from [com.onesignal:OneSignal:3.13.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/f55b6e2cd5216ec39123bd176497c84f/AndroidManifest.xml:48:5-104:19
MERGED from [com.onesignal:OneSignal:3.13.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/f55b6e2cd5216ec39123bd176497c84f/AndroidManifest.xml:48:5-104:19
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/9eeca3e3b4c197a5d51cf6f2208c270a/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/9eeca3e3b4c197a5d51cf6f2208c270a/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-image-label:17.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/4f1923c56d1d18249c2aa9b6fdb7cf21/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-image-label:17.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/4f1923c56d1d18249c2aa9b6fdb7cf21/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/d2b675ebecf217849cffb1e688985d17/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/d2b675ebecf217849cffb1e688985d17/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c32838429e547c8c5f9c0045220e01de/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c32838429e547c8c5f9c0045220e01de/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/10e3bd30148e231ae6dc95e488d361d1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/10e3bd30148e231ae6dc95e488d361d1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:20.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/df26e928e9e850bcf4868e2564f40cdc/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:20.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/df26e928e9e850bcf4868e2564f40cdc/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-core:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/50082f2aba03b9579d5a330c3b921d62/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/50082f2aba03b9579d5a330c3b921d62/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/615dc8d9e1ec19b61087b3df24abb1d1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/615dc8d9e1ec19b61087b3df24abb1d1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/73ff9d6e9ec596d09da2e04333c2d1dc/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/73ff9d6e9ec596d09da2e04333c2d1dc/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:20.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9884e55b5b8ecada904f8d420ce4a9f8/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:20.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9884e55b5b8ecada904f8d420ce4a9f8/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/3c9d562f8bdac60fa715f282fd2444fb/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/3c9d562f8bdac60fa715f282fd2444fb/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/7ca07308a9b9357919d34b17e393e50b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/7ca07308a9b9357919d34b17e393e50b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/091d1fdcaa05f0f69bc1ffe126eb15d2/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/091d1fdcaa05f0f69bc1ffe126eb15d2/AndroidManifest.xml:22:5-27:19
MERGED from [com.facebook.android:facebook-android-sdk:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/cc70b6ed0e2d8f8bed74409295a5c883/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/cc70b6ed0e2d8f8bed74409295a5c883/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/bb750a41266e00b2b939d9aa2b0defb7/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/bb750a41266e00b2b939d9aa2b0defb7/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/f23fe57c1f5971d735a57ee4cfc926ff/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/f23fe57c1f5971d735a57ee4cfc926ff/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/247884cc4684edfa14e179e1c857cd69/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/247884cc4684edfa14e179e1c857cd69/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/df56545af7c9c0bac447257e9d78dcec/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/df56545af7c9c0bac447257e9d78dcec/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-applinks:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9789323687dfe34c23bd152817d9b72d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9789323687dfe34c23bd152817d9b72d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/1014db57558b081437dbeef6a148d572/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/1014db57558b081437dbeef6a148d572/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/98d0b585ad79fa5b8b2aa1275f90858e/AndroidManifest.xml:28:5-58:19
MERGED from [com.facebook.android:facebook-core:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/98d0b585ad79fa5b8b2aa1275f90858e/AndroidManifest.xml:28:5-58:19
MERGED from [com.google.android.material:material:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/7b6be7c0de48b5035a8b62216471a3e0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/7b6be7c0de48b5035a8b62216471a3e0/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/5bc237d19319ab156510891a4af1887f/AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/5bc237d19319ab156510891a4af1887f/AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] /Users/apple/.gradle/caches/transforms-2/files-2.1/f7f3654630f75e4bacb2a6015c95df60/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] /Users/apple/.gradle/caches/transforms-2/files-2.1/f7f3654630f75e4bacb2a6015c95df60/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/150aad7440c5c9c07dde3b3b0433fcc1/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/150aad7440c5c9c07dde3b3b0433fcc1/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/900f14990f012d8228d1dfb80f847ad1/AndroidManifest.xml:31:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/900f14990f012d8228d1dfb80f847ad1/AndroidManifest.xml:31:5-20
MERGED from [com.mixpanel.android:mixpanel-android:5.8.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/144497a4516b62fb8d35fe3e951fd697/AndroidManifest.xml:15:5-80:19
MERGED from [com.mixpanel.android:mixpanel-android:5.8.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/144497a4516b62fb8d35fe3e951fd697/AndroidManifest.xml:15:5-80:19
MERGED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9bb5eb21fa2b719833a799d8a0fc7f48/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9bb5eb21fa2b719833a799d8a0fc7f48/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/7b93a1b5f51f71816d07574a42ed3bbc/AndroidManifest.xml:22:5-23:19
