-- Merging decision tree log ---
provider#com.facebook.FacebookContentProvider
INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:69:9-72:35
	android:authorities
		INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:71:9-102
	android:exported
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:72:9-32
	android:name
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:70:9-60
manifest
ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:1:1-92:12
INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:1:1-92:12
INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:1:1-92:12
INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:1:1-92:12
MERGED from [com.google.firebase:firebase-messaging:20.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/a3da546df8b069b91d319162c470ea81/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-core:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/4abb459fc3c0ec90e2002b93cf2d9d97/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/4abb459fc3c0ec90e2002b93cf2d9d97/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/a9e3e15d8d389d8a6ecfc2899ee742e9/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/a9e3e15d8d389d8a6ecfc2899ee742e9/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/c794a0fdbc874157429a4716b81c634d/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/c794a0fdbc874157429a4716b81c634d/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:20.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/4a4a3f84c766e3fd252896b5f1213a1a/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:20.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/4a4a3f84c766e3fd252896b5f1213a1a/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/07955f51951c24376456bf8b91eb781e/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/07955f51951c24376456bf8b91eb781e/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/1d9014d78208ca08189e47a773551d4d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/1d9014d78208ca08189e47a773551d4d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/082df2f1a9d384c5db39615d1cb8ce03/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/082df2f1a9d384c5db39615d1cb8ce03/AndroidManifest.xml:22:5-27:19
MERGED from [com.facebook.android:facebook-android-sdk:12.3.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/630a7b9c1688949f7b18a247a2102fea/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:12.3.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/630a7b9c1688949f7b18a247a2102fea/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:12.3.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/03f0450958a1a208ee7dacd2cfedce02/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:12.3.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/03f0450958a1a208ee7dacd2cfedce02/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:12.3.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/7d204ffc14caa98baaf095501615db64/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:12.3.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/7d204ffc14caa98baaf095501615db64/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:12.3.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/d887ab226ae420d58e287613d65eca24/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:12.3.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/d887ab226ae420d58e287613d65eca24/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:12.3.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/f17a2bc359e584a81b878d61074790b2/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:12.3.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/f17a2bc359e584a81b878d61074790b2/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-applinks:12.3.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/730f5fcd132587e2c4c84ca2ee684e71/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:12.3.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/730f5fcd132587e2c4c84ca2ee684e71/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:12.3.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/a1027630741168a0deebe5a41b82cb46/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:12.3.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/a1027630741168a0deebe5a41b82cb46/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:12.3.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/c238eee7a04ac87c7a378f1d6ed81441/AndroidManifest.xml:28:5-58:19
MERGED from [com.facebook.android:facebook-core:12.3.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/c238eee7a04ac87c7a378f1d6ed81441/AndroidManifest.xml:28:5-58:19
MERGED from [com.google.android.material:material:1.1.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/76d2255f8f3238ab3fd79cb3e014f9e0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/76d2255f8f3238ab3fd79cb3e014f9e0/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/7d75427963bcb2680dbfad4054eb595a/AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/7d75427963bcb2680dbfad4054eb595a/AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/92440ddde11cf2178c92c1466268c7e5/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/92440ddde11cf2178c92c1466268c7e5/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/5958c880678f766064bb5046370508b2/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/5958c880678f766064bb5046370508b2/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/78ff3b3964a3fe21109a0378e579bacf/AndroidManifest.xml:31:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/78ff3b3964a3fe21109a0378e579bacf/AndroidManifest.xml:31:5-20
MERGED from [com.mixpanel.android:mixpanel-android:5.8.5] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/df8230067850969dd7546a6d16967180/AndroidManifest.xml:15:5-80:19
MERGED from [com.mixpanel.android:mixpanel-android:5.8.5] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/df8230067850969dd7546a6d16967180/AndroidManifest.xml:15:5-80:19
MERGED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/e8f66e4d0b677044bd5fd53cf21f4256/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/e8f66e4d0b677044bd5fd53cf21f4256/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/0aa4c12e749eddedffad39d4f57e2e8d/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/0aa4c12e749eddedffad39d4f57e2e8d/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/be4fb519f9e17109bff6138100f4121a/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/be4fb519f9e17109bff6138100f4121a/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/de18bd449857f2f9d1c727c1d6644f53/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/de18bd449857f2f9d1c727c1d6644f53/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-common:19.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/85ab24cfae10b1bed4001eb36fe87676/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:19.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/85ab24cfae10b1bed4001eb36fe87676/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/349623986a38ebfef83c9e37105c8f5c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/349623986a38ebfef83c9e37105c8f5c/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/a9103c0841691de1c41d163cc911b38d/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/a9103c0841691de1c41d163cc911b38d/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/647e24c73c9a5a2f86c98e1646d81bbc/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/647e24c73c9a5a2f86c98e1646d81bbc/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/7696c521691a91d341170d928c74d9a5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/7696c521691a91d341170d928c74d9a5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/7f52a67317394ea16cf6e1ac38725fcf/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/7f52a67317394ea16cf6e1ac38725fcf/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/34b0b71c77fbdc40e4cfa826f865e3d0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/34b0b71c77fbdc40e4cfa826f865e3d0/AndroidManifest.xml:22:5-26:19
MERGED from [io.sentry:sentry-android-core:5.7.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/09646512e3f8627a0afbd1ecf0656ff8/AndroidManifest.xml:11:5-23:19
MERGED from [io.sentry:sentry-android-core:5.7.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/09646512e3f8627a0afbd1ecf0656ff8/AndroidManifest.xml:11:5-23:19
MERGED from [androidx.core:core:1.3.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/b62da217212489d1f7dedff094c30e54/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/b62da217212489d1f7dedff094c30e54/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/0f3574ad1e544bbaa3daeccac12e3f9b/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/0f3574ad1e544bbaa3daeccac12e3f9b/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/ce2113eecffbec9396955f7858156b71/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/ce2113eecffbec9396955f7858156b71/AndroidManifest.xml:24:5-30:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/d82ba1d3e2732b92aa94d54a55960156/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/d82ba1d3e2732b92aa94d54a55960156/AndroidManifest.xml:11:5-20
MERGED from [io.card:android-sdk:5.5.1] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/5bef98b0a191e73d2851d10fc13eed66/AndroidManifest.xml:19:5-24:19
MERGED from [io.card:android-sdk:5.5.1] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/5bef98b0a191e73d2851d10fc13eed66/AndroidManifest.xml:19:5-24:19
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/43615d1d3c0bef6f4cf00db75e20b25e/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/43615d1d3c0bef6f4cf00db75e20b25e/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/cef4130a5db9af8d5e22705b73f60292/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/cef4130a5db9af8d5e22705b73f60292/AndroidManifest.xml:7:5-11:19
	android:appComponentFactory
		REJECTED from [androidx.core:core:1.3.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/b62da217212489d1f7dedff094c30e54/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:12.3.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/630a7b9c1688949f7b18a247a2102fea/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:20:9-41
	android:largeHeap
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:16:9-33
	android:icon
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:19:9-45
	tools:remove
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:22:9-51
	android:theme
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:21:9-40
	android:networkSecurityConfig
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:17:9-69
	android:name
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:18:9-40
activity#com.simicart.MainActivity
ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:23:9-50:20
	android:label
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:26:13-45
	android:launchMode
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:28:13-43
	android:windowSoftInputMode
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:27:13-55
	android:configChanges
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:25:13-83
	android:name
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:24:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:29:13-32:29
action#android.intent.action.MAIN
ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:30:17-69
	android:name
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:30:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:31:17-77
	android:name
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:31:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:FB_SCHEME
ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:33:13-40:29
	android:autoVerify
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:34:17-42
action#android.intent.action.VIEW
ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:35:17-69
	android:name
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:35:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:37:17-76
	android:name
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:37:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:38:17-78
	android:name
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:38:27-75
data
ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:39:17-52
	android:host
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:47:23-56
	android:scheme
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:39:23-49
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:magento243.ehub.hk+data:host:magento243.ehub.hk+data:scheme:http+data:scheme:https
ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:41:13-49:29
	android:autoVerify
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:42:17-42
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:51:9-86
	android:name
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:51:19-83
service#io.invertase.firebase.messaging.RNFirebaseInstanceIdService
ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:58:9-62:19
	android:name
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:58:18-92
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:59:13-61:29
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:60:17-80
	android:name
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:60:25-77
service#io.invertase.firebase.messaging.RNFirebaseBackgroundMessagingService
ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:63:9-104
	android:name
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:63:18-101
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:65:9-67:52
	android:resource
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:67:9-49
	android:name
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:66:9-79
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:74:9-76:51
	android:value
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:76:9-48
	android:name
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:75:9-54
meta-data#io.fabric.ApiKey
ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:78:9-80:68
	android:value
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:80:9-65
	android:name
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:79:9-40
uses-library#org.apache.http.legacy
ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:82:9-84:36
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/272fc2ee805d77d680d5df776cdb91df/AndroidManifest.xml:33:9-35:40
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/272fc2ee805d77d680d5df776cdb91df/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:84:9-33
	android:name
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:83:9-46
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:86:9-88:83
	android:value
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:88:25-80
	android:name
